operating_id,store_id,expense_date,expense_category,amount
O185,1,2022/3/29,Utilities,778.76
O186,4,2024/11/8,Rent,4886.67
O187,1,2024/4/23,Utilities,814.83
O188,4,2024/5/21,Utilities,625.07
O189,3,2022/12/31,Utilities,922.7
O190,3,2023/12/7,Cleaning Services,474.79
O191,5,2024/4/21,Advertising,1081.75
O192,4,2023/5/23,Advertising,1271.82
O193,5,2024/11/6,Rent,3704.19
O194,4,2022/9/2,Utilities,770.99
O195,1,2024/1/31,Maintenance,2335.68
O196,1,2022/6/4,Utilities,765.87
O197,3,2023/8/30,Utilities,888.4
O198,1,2024/9/3,Rent,3451.96
O199,3,2022/7/2,Utilities,595.05
O200,1,2024/10/22,Cleaning Services,750.29
O201,2,2023/10/18,Rent,4412.09
O202,5,2024/11/6,Advertising,1661.66
O203,5,2024/7/28,Cleaning Services,549.4
O204,2,2022/3/17,Advertising,1698.5
O205,2,2023/5/6,Utilities,594.86
O206,3,2022/9/29,Maintenance,1816.53
O207,5,2023/6/4,Cleaning Services,735.34
O208,1,2022/12/3,Maintenance,2127.87
O209,5,2024/4/4,Maintenance,1115.83
O210,3,2024/6/10,Cleaning Services,302.64
O211,2,2022/11/17,Utilities,674.57
O212,4,2023/3/27,Advertising,1419.34
O213,1,2022/7/4,Advertising,1682.76
O214,2,2023/12/1,Rent,4374.52
O215,4,2024/4/6,Advertising,1814.53
O216,4,2021/12/3,Advertising,1791.8
O217,5,2023/9/13,Maintenance,1660.91
O218,3,2023/12/19,Advertising,1776.13
O219,5,2024/4/8,Cleaning Services,578.24
O220,4,2024/4/17,Cleaning Services,663.69
O221,4,2022/6/1,Rent,4451.78
O222,1,2023/11/11,Maintenance,1971.96
O223,1,2024/1/3,Advertising,1802.11
O224,3,2023/6/18,Maintenance,2582.07
O225,2,2024/4/16,Advertising,1578.89
O226,5,2024/3/22,Utilities,953.45
O227,5,2022/12/12,Cleaning Services,541.98
O228,5,2023/3/17,Maintenance,2060.89
O229,3,2023/4/13,Advertising,1505.76
O230,5,2024/2/11,Utilities,786.55
O231,4,2024/6/24,Maintenance,2913.86
O232,4,2021/12/13,Maintenance,1367.85
O233,2,2022/3/14,Cleaning Services,382.69
O234,2,2022/4/17,Rent,4558.1
O235,4,2023/5/11,Maintenance,2490.49
O236,5,2022/10/6,Maintenance,2299.14
O237,3,2023/7/13,Cleaning Services,646.71
O238,1,2023/3/28,Rent,4516.65
O239,5,2024/1/5,Utilities,985.61
O240,3,2023/7/4,Advertising,1933.36
O241,2,2023/12/12,Advertising,1716.69
O242,1,2023/4/22,Rent,4470.4
O243,5,2022/8/3,Cleaning Services,691.76
O244,2,2022/9/6,Maintenance,1740.85
O245,5,2022/2/20,Maintenance,1285.44
O246,4,2024/4/1,Maintenance,1689.46
O247,3,2021/12/22,Advertising,1858.41
O248,3,2022/2/18,Rent,4666.6
O249,5,2023/4/15,Rent,3195.57
O250,4,2023/8/8,Utilities,881.04
O251,4,2024/1/22,Rent,3184.38
O252,3,2023/3/29,Cleaning Services,793.35
O253,4,2022/7/5,Utilities,509.55
O254,4,2022/8/16,Advertising,1207.16
O255,2,2024/6/8,Maintenance,1022.28
O256,3,2022/9/8,Cleaning Services,687.4
O257,3,2024/8/16,Cleaning Services,483.26
O258,2,2024/4/25,Utilities,749.75
O259,1,2023/7/9,Cleaning Services,785.06
O260,2,2024/9/30,Maintenance,1828.62
O261,2,2024/9/26,Advertising,1228.02
O262,2,2023/1/6,Utilities,530.71
O263,3,2024/4/25,Rent,4541.33
O264,2,2023/3/25,Utilities,547.5
O265,2,2022/8/12,Utilities,588.45
O266,4,2022/4/27,Utilities,761.76
O267,5,2022/8/21,Cleaning Services,316.54
O268,1,2024/1/16,Utilities,806.71
O269,4,2022/3/28,Maintenance,2319.5
O270,2,2023/4/7,Cleaning Services,462.48
O271,2,2023/8/6,Utilities,904.04
O272,2,2021/12/29,Cleaning Services,385.08
O273,2,2022/8/25,Maintenance,1800.11
O274,5,2022/4/25,Cleaning Services,734.68
O275,5,2022/8/28,Advertising,1791.96
O276,4,2024/7/10,Rent,4687.93
O277,2,2023/11/20,Advertising,1203.02
O278,4,2022/12/31,Advertising,1743.2
O279,1,2021/12/13,Utilities,655.61
O280,5,2021/11/17,Cleaning Services,528.64
O281,1,2023/7/13,Advertising,1221.31
O282,5,2024/11/13,Utilities,846.25
O283,5,2022/7/22,Cleaning Services,328.88
O284,3,2022/1/5,Rent,4792.82
O285,4,2022/11/27,Rent,4882.02
O286,2,2022/5/20,Maintenance,2219.32
O287,3,2023/10/2,Cleaning Services,603.71
O288,2,2022/11/18,Cleaning Services,450.41
O289,1,2022/4/9,Maintenance,2407.32
O290,4,2024/11/3,Advertising,1389.28
O291,3,2022/11/7,Cleaning Services,478.94
O292,3,2023/12/2,Utilities,839.67
O293,2,2024/1/31,Rent,3463.09
O294,3,2022/10/26,Maintenance,1680.11
O295,5,2024/10/16,Rent,4311.7
O296,3,2023/1/25,Maintenance,1643.77
O297,1,2023/8/27,Rent,4666.54
O298,4,2023/12/12,Rent,4647.85
O299,4,2024/7/19,Maintenance,1203.5
O300,4,2023/10/12,Cleaning Services,568.56
O301,3,2023/1/10,Maintenance,2709.14
O302,2,2022/5/11,Utilities,764.2
O303,1,2023/8/11,Cleaning Services,681.49
O304,4,2022/9/1,Rent,3584.11
O305,1,2024/2/13,Maintenance,2271.91
O306,5,2023/9/14,Maintenance,1361.13
O307,4,2024/4/26,Maintenance,2567.97
O308,1,2023/6/1,Utilities,754.47
O309,2,2024/5/26,Rent,3447.6
O310,2,2021/11/25,Advertising,1467.73
O311,5,2023/10/23,Advertising,1340.33
O312,3,2024/7/18,Utilities,862.27
O313,3,2022/6/13,Rent,4548.19
O314,1,2022/4/15,Maintenance,2686.54
O315,2,2022/8/2,Cleaning Services,600.27
O316,3,2024/8/7,Maintenance,1918.46
O317,4,2024/5/31,Utilities,759.86
O318,1,2023/1/21,Cleaning Services,724.04
O319,1,2024/6/24,Cleaning Services,672.31
O320,5,2024/7/13,Rent,4164.24
O321,3,2023/6/17,Utilities,779.93
O322,4,2024/7/3,Utilities,587.4
O323,2,2023/7/20,Maintenance,2528.02
O324,3,2023/2/9,Advertising,1281.71
O325,1,2023/5/9,Utilities,965.4
O326,5,2022/12/30,Cleaning Services,545.16
O327,5,2023/3/18,Advertising,1390.62
O328,3,2022/6/22,Maintenance,2964.65
O329,5,2022/4/27,Utilities,949.95
O330,3,2023/1/21,Utilities,765.26
O331,1,2023/5/26,Maintenance,2697.62
O332,5,2024/6/17,Rent,4787.7
O333,3,2023/4/24,Rent,4675.34
O334,1,2023/10/20,Advertising,1324.42
O335,4,2021/11/25,Cleaning Services,679.89
O336,5,2023/2/6,Advertising,1562.94
O337,4,2024/7/7,Rent,3940.13
O338,4,2023/8/17,Maintenance,2030.98
O339,1,2024/3/20,Cleaning Services,495.62
O340,2,2022/5/30,Rent,4119
O341,1,2022/1/21,Maintenance,2518.48
O342,4,2022/2/23,Utilities,600.91
O343,2,2022/11/16,Utilities,705.55
O344,4,2024/8/20,Advertising,1369.18
O345,3,2024/4/28,Maintenance,2776.55
O346,5,2024/5/10,Utilities,798.36
O347,5,2022/10/19,Utilities,752.68
O348,1,2024/2/9,Utilities,653.39
O349,2,2023/4/24,Rent,3004.05
O350,1,2022/4/3,Maintenance,1617.11
O351,4,2022/11/1,Maintenance,2771.04
O352,4,2024/10/28,Advertising,1269.81
O353,1,2023/8/13,Advertising,1475.2
O354,5,2022/11/3,Rent,4679.9
O355,3,2023/12/23,Rent,3847.08
O356,2,2022/11/3,Cleaning Services,694.42
O357,4,2024/8/12,Cleaning Services,553.63
O358,2,2022/5/24,Advertising,1156.14
O359,1,2022/12/13,Maintenance,2070.25
O360,2,2023/4/1,Advertising,1018.84
O361,5,2024/9/1,Advertising,1562.16
O362,3,2023/9/8,Utilities,755.33
O363,1,2022/11/28,Maintenance,1201.42
O364,4,2022/9/9,Cleaning Services,669.85
O365,1,2023/9/7,Utilities,846.57
O366,1,2024/11/8,Maintenance,2480.87
O367,4,2023/1/13,Advertising,1947.88
O368,4,2023/9/15,Cleaning Services,502.86
O369,2,2023/6/2,Utilities,772.1
O370,5,2023/4/7,Maintenance,1353.14
O371,1,2024/7/11,Utilities,750.38
O372,4,2024/8/31,Advertising,1373.24
O373,2,2022/8/4,Cleaning Services,671.57
O374,2,2022/12/29,Maintenance,2496.6
O375,5,2024/2/9,Maintenance,1609.8
O376,5,2022/1/10,Cleaning Services,733.45
O377,3,2023/5/21,Maintenance,2255.35
O378,5,2023/8/13,Cleaning Services,672.71
O379,4,2023/2/9,Cleaning Services,624.84
O380,2,2024/11/6,Cleaning Services,690.34
O381,2,2024/1/22,Advertising,1446.06
O382,2,2023/4/30,Maintenance,1498.97
O383,2,2023/2/22,Rent,4492.57
O384,4,2022/10/6,Cleaning Services,781.72
O385,4,2023/6/1,Maintenance,2606.53
O386,1,2022/5/8,Rent,4642.15
O387,3,2022/10/6,Rent,4195.75
O388,4,2023/6/10,Maintenance,2412.93
O389,3,2023/4/29,Utilities,914.24
O390,4,2022/4/6,Rent,3122.86
O391,5,2024/8/19,Advertising,1437.54
O392,1,2022/11/25,Advertising,1679.86
O393,5,2022/11/7,Maintenance,1184.97
O394,1,2023/4/24,Maintenance,1426.64
O395,3,2023/7/25,Advertising,1804.37
O396,5,2022/11/28,Maintenance,1621.52
O397,2,2022/9/4,Advertising,1815.99
O398,5,2022/9/29,Maintenance,2107.42
O399,1,2023/8/27,Cleaning Services,321.75
O400,5,2022/6/24,Rent,4600.86
O401,2,2022/11/21,Advertising,1589.22
O402,3,2022/10/23,Utilities,978.05
O403,1,2021/11/23,Advertising,1814.07
O404,1,2024/6/13,Maintenance,1198.41
O405,5,2022/12/21,Cleaning Services,312.04
O406,3,2023/10/22,Cleaning Services,595.42
O407,4,2023/10/1,Cleaning Services,578.62
O408,5,2022/8/30,Cleaning Services,398.96
O409,3,2024/3/24,Utilities,615.23
O410,5,2022/4/13,Cleaning Services,611.58
O411,1,2022/1/17,Rent,3662.08
O412,1,2022/8/10,Rent,3827.75
O413,3,2022/1/28,Rent,3082.47
O414,1,2022/1/8,Rent,3642.43
O415,3,2021/12/27,Advertising,1653.59
O416,3,2024/8/10,Maintenance,1674.01
O417,1,2022/11/7,Utilities,613.11
O418,4,2022/7/28,Cleaning Services,401.34
O419,4,2023/1/31,Rent,3000.84
O420,4,2024/1/9,Cleaning Services,776.68
O421,1,2023/3/31,Maintenance,2189.07
O422,5,2022/1/6,Cleaning Services,650.99
O423,5,2023/6/12,Rent,4888.85
O424,5,2022/6/8,Rent,4862.63
O425,2,2023/1/18,Maintenance,1803.28
O426,1,2022/3/31,Maintenance,1157.65
O427,4,2023/10/23,Advertising,1459.34
O428,4,2023/10/1,Utilities,526.93
O429,2,2024/8/9,Maintenance,2100.01
O430,2,2022/8/28,Cleaning Services,611.67
O431,4,2021/12/21,Utilities,704.38
O432,5,2022/12/14,Maintenance,1712.63
O433,5,2024/2/3,Advertising,1929.31
O434,4,2022/4/24,Utilities,558.89
O435,1,2022/8/1,Advertising,1983.67
O436,2,2023/12/28,Cleaning Services,502.36
O437,4,2024/5/16,Rent,3400.2
O438,4,2023/1/28,Advertising,1752
O439,2,2023/2/16,Rent,4497.47
O440,5,2022/8/26,Advertising,1592.91
O441,2,2023/3/21,Maintenance,2866.02
O442,1,2022/3/1,Rent,4910.6
O443,2,2022/5/5,Advertising,1748.72
O444,1,2024/3/24,Utilities,927.44
O445,4,2024/5/2,Utilities,800.97
O446,4,2024/9/20,Advertising,1542.23
O447,3,2022/7/13,Utilities,657.62
O448,1,2023/11/20,Utilities,993.94
O449,2,2022/11/9,Utilities,774.65
O450,1,2022/8/20,Maintenance,2007.76
O451,2,2024/6/19,Maintenance,2323.66
O452,2,2024/3/20,Cleaning Services,510.49
O453,5,2021/11/15,Maintenance,2399.84
O454,2,2024/5/8,Utilities,587.79
O455,1,2024/11/9,Rent,3912.18
O456,3,2024/2/2,Advertising,1468.51
O457,2,2022/12/24,Advertising,1267.42
O458,5,2023/10/25,Rent,4986.69
O459,2,2024/7/8,Utilities,822.36
O460,1,2022/11/22,Utilities,810.64
O461,2,2024/7/29,Cleaning Services,591.75
O462,5,2024/4/28,Rent,4423.31
O463,4,2021/11/14,Advertising,1674.77
O464,5,2023/6/23,Cleaning Services,595.38
O465,1,2022/12/9,Advertising,1701.33
O466,3,2023/7/28,Cleaning Services,690.83
O467,5,2023/2/23,Utilities,801.78
O468,3,2022/7/6,Utilities,792.42
O469,4,2022/5/15,Cleaning Services,327.8
O470,2,2022/8/16,Maintenance,2763.09
O471,4,2023/1/7,Utilities,641.74
O472,4,2024/4/22,Maintenance,1531.28
O473,2,2024/8/30,Utilities,882.76
O474,5,2022/8/27,Rent,3197.32
O475,2,2022/1/29,Utilities,562.76
O476,3,2023/12/29,Rent,3125.12
O477,2,2024/10/21,Utilities,710.25
O478,5,2023/3/10,Rent,3810.51
O479,1,2022/7/8,Cleaning Services,666.12
O480,5,2022/4/27,Advertising,1996.01
O481,4,2022/7/27,Cleaning Services,597.16
O482,1,2024/4/17,Advertising,1158.03
O483,5,2024/5/4,Rent,3739.59
O484,2,2023/9/25,Advertising,1529.55
O485,4,2024/3/14,Utilities,823.09
O486,5,2024/7/14,Maintenance,2487.24
O487,2,2022/3/23,Advertising,1211.85
O488,5,2023/8/20,Rent,3834.15
O489,5,2024/8/28,Advertising,1233.25
O490,3,2021/12/16,Rent,4475.88
O491,3,2023/3/29,Cleaning Services,348.26
O492,5,2023/9/2,Advertising,1430.47
O493,3,2024/11/1,Utilities,554.37
O494,1,2022/11/8,Utilities,749.87
O495,2,2024/5/13,Cleaning Services,596.56
O496,2,2023/10/20,Advertising,1760.19
O497,4,2023/1/4,Advertising,1664.71
O498,4,2024/1/26,Maintenance,1887.69
O499,1,2024/1/15,Advertising,1837.06
O500,2,2024/10/3,Advertising,1637.74
O501,4,2024/1/4,Rent,3162.56
O502,2,2024/6/28,Rent,4703.13
O503,4,2024/5/29,Cleaning Services,341.78
O504,1,2023/5/7,Cleaning Services,551.09
O505,1,2022/9/24,Utilities,955.23
O506,5,2023/10/29,Cleaning Services,382.26
O507,2,2023/4/23,Cleaning Services,678.9
O508,5,2024/5/15,Maintenance,2892.59
O509,5,2022/6/26,Maintenance,2079.75
O510,3,2024/5/30,Cleaning Services,769.76
O511,3,2024/4/24,Cleaning Services,534.74
O512,5,2023/4/11,Cleaning Services,721.45
O513,4,2023/11/26,Cleaning Services,528.95
O514,4,2023/5/11,Maintenance,2480.51
O515,4,2023/8/18,Advertising,1810.59
O516,3,2022/8/19,Maintenance,1626.71
O517,3,2023/8/17,Rent,4162.98
O518,2,2022/12/5,Advertising,1165.65
O519,4,2023/8/2,Advertising,1567.62
O520,1,2023/3/28,Cleaning Services,420.13
O521,2,2022/11/9,Rent,4353.36
O522,4,2022/11/26,Cleaning Services,456.06
O523,5,2024/11/12,Maintenance,2322.42
O524,1,2023/7/22,Maintenance,1209.25
O525,1,2023/10/17,Utilities,672.83
O526,4,2022/9/6,Maintenance,2640.54
O527,3,2024/7/16,Cleaning Services,403.74
O528,3,2023/7/11,Advertising,1210.2
O529,3,2024/9/4,Maintenance,2491.79
O530,1,2024/8/17,Rent,4378.37
O531,4,2022/9/1,Rent,4836.59
O532,1,2024/8/4,Maintenance,1771.08
O533,2,2022/2/21,Cleaning Services,602.11
O534,1,2024/6/13,Cleaning Services,308.46
O535,2,2023/5/17,Maintenance,1435.74
O536,3,2022/6/24,Advertising,1412.92
O537,1,2022/5/8,Utilities,668.41
O538,2,2024/1/18,Maintenance,2350.41
O539,4,2022/5/17,Advertising,1211.73
O540,4,2024/6/5,Cleaning Services,782.35
O541,4,2024/10/14,Rent,4448.3
O542,5,2021/11/23,Advertising,1041.75
O543,4,2022/12/12,Cleaning Services,415.31
O544,2,2024/4/28,Maintenance,1209.64
O545,4,2023/5/4,Utilities,506.54
O546,5,2024/5/27,Maintenance,1038.99
O547,4,2023/7/15,Maintenance,1704.78
O548,2,2023/1/3,Advertising,1685.64
O549,4,2023/12/23,Maintenance,1146.96
O550,1,2024/3/8,Rent,4425.86
O551,3,2023/6/18,Rent,3058.34
O552,4,2023/5/20,Maintenance,2061.87
O553,3,2023/10/18,Cleaning Services,655.96
O554,4,2023/5/30,Advertising,1826.87
O555,2,2023/12/26,Cleaning Services,677.15
O556,3,2024/6/23,Utilities,584.5
O557,4,2023/7/5,Rent,4094.42
O558,3,2022/10/6,Utilities,858
O559,3,2023/1/9,Rent,3177.65
O560,2,2022/7/11,Cleaning Services,635.81
O561,5,2024/3/22,Cleaning Services,302.51
O562,4,2023/2/15,Rent,4929.79
O563,1,2024/2/22,Utilities,622.95
O564,3,2023/8/25,Rent,4418.17
O565,5,2022/8/28,Rent,3919.45
O566,4,2023/12/10,Maintenance,1771.36
O567,5,2023/1/29,Utilities,593.36
O568,3,2024/8/1,Utilities,560.58
O569,2,2023/5/29,Maintenance,2515.18
O570,2,2022/3/6,Rent,4836.53
O571,1,2023/9/25,Utilities,772.89
O572,1,2023/8/12,Maintenance,2458.64
O573,1,2023/7/25,Advertising,1146.26
O574,1,2022/8/14,Utilities,864.05
O575,4,2023/2/2,Maintenance,2680.37
O576,1,2023/4/19,Cleaning Services,354.93
O577,4,2022/8/17,Rent,3347.79
O578,1,2022/2/17,Maintenance,2092.5
O579,1,2023/4/14,Cleaning Services,687.28
O580,2,2022/11/10,Rent,3967.75
O581,2,2021/12/18,Maintenance,2947.35
O582,5,2024/1/31,Advertising,1908.82
O583,1,2022/8/7,Utilities,661.45
O584,3,2022/8/16,Utilities,526.47
O585,3,2022/5/18,Utilities,814.49
O586,3,2022/1/4,Cleaning Services,735.19
O587,1,2022/1/6,Utilities,585.65
O588,4,2022/10/5,Rent,4557.04
O589,3,2024/4/7,Rent,3080.06
O590,4,2022/6/26,Utilities,789.75
O591,1,2023/10/28,Maintenance,1612.66
O592,1,2024/1/20,Utilities,691.72
O593,2,2024/9/12,Cleaning Services,590.92
O594,2,2024/6/12,Advertising,1244.27
O595,4,2023/11/28,Rent,4755.61
O596,2,2022/3/13,Utilities,603.67
O597,5,2024/6/14,Advertising,1310.84
O598,2,2022/7/14,Cleaning Services,657.42
O599,3,2022/12/10,Maintenance,2189.4
O600,3,2022/9/13,Rent,3186.32
O601,4,2022/5/23,Cleaning Services,381.19
O602,4,2021/12/28,Cleaning Services,343.42
O603,4,2023/9/1,Advertising,1280.41
O604,1,2022/5/6,Maintenance,1823.31
O605,1,2022/10/13,Advertising,1552.53
O606,4,2023/8/13,Rent,4234.26
O607,3,2024/10/4,Utilities,755.06
O608,5,2022/4/28,Cleaning Services,792.76
O609,2,2023/9/16,Rent,4394.12
O610,2,2024/1/21,Rent,4015.22
O611,3,2023/10/29,Utilities,866.86
O612,4,2022/11/20,Cleaning Services,579.57
O613,3,2022/3/31,Utilities,785.69
O614,4,2024/4/2,Advertising,1806.44
O615,2,2024/6/14,Maintenance,1900.04
O616,1,2024/7/7,Cleaning Services,631.2
O617,5,2021/12/19,Utilities,808.45
O618,5,2024/2/17,Utilities,750.57
O619,4,2022/1/2,Rent,3637.08
O620,4,2022/2/10,Utilities,504.4
O621,5,2022/1/19,Advertising,1289.23
O622,2,2024/7/5,Rent,4153.33
O623,2,2023/4/13,Advertising,1163.55
O624,2,2023/5/15,Rent,3907.71
O625,1,2024/3/31,Advertising,1832.31
O626,4,2023/10/5,Utilities,771.9
O627,4,2023/9/23,Utilities,558.72
O628,3,2021/12/24,Rent,4865.96
O629,3,2023/9/4,Cleaning Services,488.11
